"""1"";""ghostbuster_no2"";""16"";""1766"";""0,827180749248018"";""219,659"";""v3"";""69714128882"";""50"";"""";"""";"""""
"""2"";""lexy008_3"";""16"";""1448"";""0,740224227508887"";""261,869"";""v3"";""9221412766"";""50"";"""";"""";"""""
"""3"";""Akylios"";""16"";""1286"";""0,695925622094613"";""347,295"";""v3"";""65214128746"";""50"";"""";"""";"""""
"""4"";""Buddy"";""16"";""2029,02083333333"";""0,689082363714717"";""129,762"";""v2"";""59914127731"";""30"";"""";"""";"""""
"""5"";""K‰fer_1"";""16"";""1229"";""0,680339075745146"";""225,415"";""v3"";""18814126953"";""25"";"""";"""";"""""
"""6"";""tess"";""16"";""1216"";""0,676784249384742"";""152,377"";""v1"";""77714127834"";""20"";"""";"""";"""""
"""7"";""Moonstar"";""16"";""1926,09722222222"";""0,655816813905049"";""37,77"";""v2"";""84614126022"";""15"";"""";"""";"""""
"""8"";""barelybreath"";""16"";""1114"";""0,648892534864643"";""210,644"";""v1"";""74814126369"";""10"";"""";"""";"""""
"""8"";""barelybreath"";""16"";""1114"";""0,648892534864643"";""210,644"";""v1"";""48014126369"";"""";"""";"""";"""""
"""9"";""cloem"";""16"";""1065,5"";""0,635630298058518"";""412,877"";""v3"";""1401412699"";""5"";"""";"""";"""""
"""10"";""Benno_3"";""16"";""1010,5"";""0,62059064807219"";""342,089"";""v1"";""78714126198"";""5"";"""";"""";"""""
"""11"";""JanDal"";""16"";""1008"";""0,619907027618266"";""506,272"";""v3"";""99214126769"";"""";"""";"""";"""""
"""12"";""wachowboy"";""16"";""991,5"";""0,615395132622368"";""130,517"";""v1"";""56614127024"";"""";"""";"""";"""""
"""13"";""Usus"";""16"";""991"";""0,615258408531583"";""255,879"";""v3"";""81412625624"";"""";"""";"""";"""""
"""14"";""MOfiHM"";""16"";""963"";""0,607601859447635"";""141,9"";""v3"";""34914126635"";"""";"""";"""";"""""
"""15"";""Haribo"";""16"";""963"";""0,607601859447635"";""324,9"";""v3"";""40914125959"";"""";"""";"""";"""""
"""16"";""P¸Åppilotta"";""16"";""962,5"";""0,60746513535685"";""431,755"";""v3"";""62514126834"";"""";"""";"""";"""""
"""18"";""M¸Åller"";""16"";""936"";""0,600218758545256"";""215,323"";""v1"";""64314126235"";"""";"""";"""";"""""
"""19"";""10100011101"";""16"";""896,5"";""0,589417555373257"";""224,761"";""v1"";""81114126294"";"""";"""";"""";"""""
"""20"";""Derby"";""16"";""874,5"";""0,583401695378726"";""323,05"";""v3"";""67314126264"";"""";"""";"""";"""""
"""21"";""Apollo"";""16"";""1699,29618055556"";""0,582513309811104"";""71,172"";""v2"";""97914126315"";"""";"""";"""";"""""
"""22"";""Hannoveraner"";""16"";""857,5"";""0,578753076292043"";""204,653"";""v3"";""81914126268"";"""";"""";"""";"""""
"""24"";""Rini"";""16"";""834"";""0,572327044025157"";""167,262"";""v1"";""36214126955"";"""";"""";"""";"""""
"""25"";""Benno_4"";""16"";""1664,61631944444"";""0,571304563492063"";""44,166"";""v2"";""56214126217"";"""";"""";"""";"""""
"""26"";""JK1991"";""16"";""810"";""0,565764287667487"";""170,491"";""v1"";""42414126417"";"""";"""";"""";"""""
"""27"";""Apfelsine"";""16"";""1636,97395833333"";""0,562370380844646"";""112,566"";""v2"";""12214126376"";"""";"""";"""";"""""
"""28"";""Pauline"";""16"";""1605,79340277778"";""0,552292631796308"";""132,975"";""v2"";""47814126206"";"""";"""";"""";"""""
"""29"";""Bingo123"";""16"";""750"";""0,549357396773311"";""364,581"";""v3"";""67814127592"";"""";"""";"""";"""""
"""30"";""Zylixae"";""16"";""749,5"";""0,549220672682527"";""516,671"";""v3"";""38514126717"";"""";"""";"""";"""""
"""31"";""Hatschipuh"";""16"";""733,5"";""0,544845501777413"";""105,976"";""v3"";""66714131173"";"""";"""";"""";"""""
"""32"";""David"";""16"";""721"";""0,541427399507793"";""283,352"";""v3"";""33114126865"";"""";"""";"""";"""""
"""33"";""Hannaney"";""16"";""1559,47916666667"";""0,537323583279466"";""73,873"";""v2"";""35914126194"";"""";"""";"""";"""""
"""35"";""Lulu"";""16"";""1530,25520833333"";""0,52787821859513"";""115,537"";""v2"";""91614126743"";"""";"""";"""";"""""
"""35"";""Lulu"";""16"";""1530,25520833333"";""0,52787821859513"";""115,537"";""v2"";""65214126742"";"""";"""";"""";"""""
"""36"";""NoName"";""16"";""656,5"";""0,523789991796555"";""163,013"";""v3"";""84414126216"";"""";"""";"""";"""""
"""40"";""hansdieter"";""16"";""599"";""0,508066721356303"";""153,891"";""v1"";""46214126759"";"""";"""";"""";"""""
"""41"";""Lena"";""16"";""1456,83333333333"";""0,504147812971342"";""72,598"";""v2"";""25314126846"";"""";"""";"""";"""""
"""42"";""Josefine"";""16"";""577"";""0,502050861361772"";""259,705"";""v1"";""82314126241"";"""";"""";"""";"""""
"""45"";""Anastasia"";""16"";""534"";""0,490292589554279"";""173,84"";""v1"";""37814126325"";"""";"""";"""";"""""
"""47"";""Nidhoeggr"";""16"";""506,5"";""0,482772764561116"";""180,12"";""v1"";""82214127004"";"""";"""";"""";"""""
"""48"";""Matthias"";""16"";""495"";""0,479628110473065"";""149,716"";""v1"";""66714126824"";"""";"""";"""";"""""
"""49"";""Scholin"";""16"";""492,5"";""0,478944490019141"";""168,149"";""v1"";""66214129719"";"""";"""";"""";"""""
"""50"";""atmx"";""16"";""1365,0625"";""0,474486910148675"";""99,978"";""v2"";""69714126244"";"""";"""";"""";"""""
"""52"";""Merle"";""16"";""459"";""0,46978397593656"";""117,359"";""v1"";""56014127819"";"""";"""";"""";"""""
"""55"";""Pili"";""16"";""427"";""0,461033634126333"";""224,468"";""v1"";""19614126214"";"""";"""";"""";"""""
"""57"";""Shlomo"";""16"";""410"";""0,45638501503965"";""276,553"";""v1"";""89114126215"";"""";"""";"""";"""""
"""58"";""sven"";""16"";""1305,8"";""0,455332902391726"";""389,356"";""v2"";""54914127424"";"""";"""";"""";"""""
"""60"";""SirSkulduggery"";""16"";""398"";""0,453103636860815"";""132,045"";""v3"";""49714126635"";"""";"""";"""";"""""
"""61"";""Managarm"";""16"";""382,25"";""0,448796828001094"";""331,197"";""v3"";""82714128666"";"""";"""";"""";"""""
"""62"";""ColdPriest"";""16"";""363"";""0,443532950505879"";""91,014"";""v1"";""50514126237"";"""";"""";"""";"""""
"""63"";""Expanium"";""16"";""362"";""0,44325950232431"";""356,499"";""v3"";""71214126812"";"""";"""";"""";"""""
"""66"";""Francis"";""16"";""1253,5125"";""0,438433257918552"";""89,011"";""v2"";""77114126221"";"""";"""";"""";"""""
"""68"";""Moppelfee"";""16"";""1246,01388888889"";""0,436009660274366"";""192,8"";""v2"";""60814126274"";"""";"""";"""";"""""
"""71"";""Genie"";""16"";""284"";""0,421930544161881"";""154,429"";""v1"";""55141294805"";"""";"""";"""";"""""
"""72"";""TinkerBell"";""16"";""279"";""0,420563303254033"";""207,717"";""v1"";""64614126309"";"""";"""";"""";"""""
"""75"";""Odysseus"";""16"";""250,75"";""0,412838392124692"";""155,6"";""v3"";""91314128081"";"""";"""";"""";"""""
"""81"";""Horst-Kevin"";""16"";""201"";""0,399234345091605"";""216,147"";""v1"";""30414128814"";"""";"""";"""";"""""
"""86"";""kochtopf"";""16"";""173"";""0,391577796007657"";""266,894"";""v3"";""10141262487"";"""";"""";"""";"""""
"""87"";""Momo"";""16"";""172"";""0,391304347826087"";""130,77"";""v1"";""8381412966"";"""";"""";"""";"""""
"""88"";""PÅ¸nktchen"";""16"";""1099,75"";""0,388736263736264"";""24,288"";""v2"";""36414126293"";"""";"""";"""";"""""
"""89"";""Scruffy"";""16"";""1090,26388888889"";""0,385670293758529"";""157,644"";""v2"";""26114126234"";"""";"""";"""";"""""
"""115"";""kazu"";""16"";""72"";""0,363959529669128"";""77,996"";""v3"";""13114126204"";"""";"""";"""";"""""
"""120"";""Bart"";""16"";""43"";""0,35602953240361"";""192,662"";""v3"";""86914126901"";"""";"""";"""";"""""
"""121"";""Rose"";""16"";""39"";""0,354935739677331"";""243,789"";""v3"";""87714127115"";"""";"""";"""";"""""
"""125"";""Hermine"";""16"";""0"";""0,344271260596117"";""191,541"";""v3"";""22814130612"";"""";"""";"""";"""""
"""126"";""heisenberg"";""16"";""-25"";""0,337435056056877"";""73,529"";""v1"";""91014126208"";"""";"""";"""";"""""
"""127"";""animus"";""16"";""-40"";""0,333333333333333"";""125,344"";""v1"";""79914128436"";"""";"""";"""";"""""
"""128"";""Furlinger"";""16"";""-71"";""0,324856439704676"";""130,965"";""v1"";""74914126218"";"""";"""";"""";"""""
"""129"";""Ontchen"";""16"";""-76"";""0,323489198796828"";""127,441"";""v3"";""70314128007"";"""";"""";"""";"""""
"""130"";""Curtiss"";""16"";""-95,5"";""0,318156959256221"";""584,008"";""v3"";""53614126386"";"""";"""";"""";"""""
"""131"";""bjo94"";""16"";""-185"";""0,293683347005742"";""140,529"";""v1"";""97914126908"";"""";"""";"""";"""""
"""132"";""Alex"";""16"";""-193"";""0,291495761553186"";""157,301"";""v1"";""53114126200"";"""";"""";"""";"""""
"""133"";""YOKO"";""16"";""-226"";""0,282471971561389"";""293,604"";""v3"";""69514127147"";"""";"""";"""";"""""
"""135"";""Crispine"";""16"";""-331"";""0,253759912496582"";""475,707"";""v3"";""44314126905"";"""";"""";"""";"""""
"""136"";""Trombidu"";""16"";""-512"";""0,204265791632486"";""170,066"";""v1"";""8171412689"";"""";"""";"""";"""""
"""137"";""Marillion"";""16"";""-514"";""0,203718895269346"";""169,958"";""v1"";""2421412716"";"""";"""";"""";"""""
"""138"";""Sayid_1"";""16"";""-543"";""0,195788898003828"";""208,789"";""v3"";""56314125981"";"""";"""";"""";"""""
"""139"";""maxren"";""16"";""-609"";""0,177741318020235"";""211,385"";""v3"";""40214128564"";"""";"""";"""";"""""
"""140"";""Derbolt"";""16"";""-722"";""0,146841673502871"";""246,443"";""v1"";""67314126846"";"""";"""";"""";"""""
